Form,Variable,Label,Key,Type,Length,Code List / Controlled Terms,Origin,Role,Source/Derivation/Comments
TA,STUDYID,Study Identifier,,text,12,,CRF Page 7,IDENTIFIER,
TA,DOMAIN,Domain Abbreviation,,text,2,,Assigned,IDENTIFIER,
TA,ARMCD,Planned Arm Code,,text,8,ARMCD,Assigned,TOPIC,
TA,ARM,Description of Planned Arm,,text,20,ARM,Protocol,SYNONYM QUALIFIER,
TA,TAETORD,Order of Element within Arm,,integer,8,,Assigned,IDENTIFIER,
TA,ETCD,Element Code,,text,200,ETCD,Assigned,RECORD QUALIFIER,
TA,ELEMENT,Description of Element,,text,200,ELEMENT,Protocol,SYNONYM QUALIFIER,
TA,TABRANCH,Branch,,text,200,,Protocol,RULE,
TA,TATRANS,Transition Rule,,text,200,,Protocol,RULE,
TA,EPOCH,Epoch,,text,200,EPOCH,Protocol,TIMING,
TE,STUDYID,Study Identifier,,text,12,,CRF Page 7,IDENTIFIER,
TE,DOMAIN,Domain Abbreviation,,text,2,,Assigned,IDENTIFIER,
TE,ETCD,Element Code,,text,200,ETCD,Assigned,TOPIC,
TE,ELEMENT,Description of Element,,text,200,ELEMENT,Protocol,SYNONYM QUALIFIER,
TE,TESTRL,Rule for Start of Element,,text,200,,Protocol,RULE,
TE,TEENRL,Rule for End of Element,,text,200,,Protocol,RULE,
TE,TEDUR,Planned Duration of Element,,text,200,ISO8601,Protocol,TIMING,
TI,STUDYID,Study Identifier,,text,12,,CRF Page 7,IDENTIFIER,
TI,DOMAIN,Domain Abbreviation,,text,2,,Assigned,IDENTIFIER,
TI,IETESTCD,Incl/Excl Criterion Short Name,,text,16,IETESTCD,Assigned,TOPIC,
TI,IETEST,Inclusion/Exclusion Criterion,,text,166,IETEST,"CRF Pages 1, 2, 3, 4, 5, 6",SYNONYM QUALIFIER,
TI,IECAT,Inclusion/Exclusion Category,,text,9,IECAT,Assigned,GROUPING QUALIFIER,
TI,TIRL,Inclusion/Exclusion Criterion Rule,,text,40,,Assigned,RULE,"TIRL= "" """
TS,STUDYID,Study Identifier,,text,12,,CRF Page 7,IDENTIFIER,
TS,DOMAIN,Domain Abbreviation,,text,2,,Assigned,IDENTIFIER,
TS,TSSEQ,Sequence Number,,integer,8,,Derived,IDENTIFIER,Sequential number identifying records within each TSPARMCD
TS,TSPARMCD,Trial Summary Parameter Short Name,,text,200,,Assigned,TOPIC,
TS,TSPARM,Trial Summary Parameter,,text,200,,Protocol,SYNONYM QUALIFIER,
TS,TSVAL,Parameter Value,,text,200,,Protocol,RESULT QUALIFIER,
TV,STUDYID,Study Identifier,,text,12,,CRF Page 7,IDENTIFIER,
TV,DOMAIN,Domain Abbreviation,,text,2,,Assigned,IDENTIFIER,
TV,VISITNUM,Visit Number,,float,8,VISITNUM,Protocol,TOPIC,
TV,VISIT,Visit Name,,text,90,VISIT,Protocol,SYNONYM QUALIFIER,
TV,VISITDY,Planned Study Day of Visit,,integer,8,,Protocol,TIMING,
TV,ARMCD,Planned Arm Code,,text,8,ARMCD,Protocol,RECORD QUALIFIER,
TV,ARM,Description of Planned Arm,,text,20,ARM,Protocol,SYNONYM QUALIFIER,
TV,TVSTRL,Visit Start Rule,,text,200,,Protocol,RULE,
TV,TVENRL,Visit End Rule,,text,200,,Protocol,RULE,
DM,STUDYID,Study Identifier,,text,12,,CRF Page 7,IDENTIFIER,
DM,DOMAIN,Domain Abbreviation,,text,2,,Assigned,IDENTIFIER,
DM,USUBJID,Unique Subject Identifier,,text,11,,Derived,IDENTIFIER,"Concatenation of STUDYID, DM.SITEID and DM.SUBJID"
DM,SUBJID,Subject Identifier for the Study,,text,4,,CRF Page 7,TOPIC,
DM,RFSTDTC,Subject Reference Start Date/Time,,date,10,ISO8601,Derived,RECORD QUALIFIER,Date/time of first study drug treatment derived from EX
DM,RFENDTC,Subject Reference End Date/Time,,date,10,ISO8601,Derived,RECORD QUALIFIER,Date/time of last study drug treatment derived from EX
DM,RFXSTDTC,Date/Time of First Study Treatment,,datetime,20,ISO8601,Derived,RECORD QUALIFIER,RFXSTDTC=RFSTDTC
DM,RFXENDTC,Date/Time of Last Study Treatment,,datetime,20,ISO8601,Derived,RECORD QUALIFIER,RFXENDTC=RFENDTC
DM,RFICDTC,Date/Time of Informed Consent,,datetime,20,ISO8601,Derived,RECORD QUALIFIER,Date of informed consent was not entered in database (see annotated CRF)
DM,RFPENDTC,Date/Time of End of Participation,,datetime,20,ISO8601,Derived,RECORD QUALIFIER,DSSTDTC of last disposition event
DM,DTHDTC,Date/Time of Death,,datetime,20,ISO8601,Derived,RECORD QUALIFIER,"If DS record exists with DSDECOD=""DEATH"" then DTHDTC=AEENDTC."
DM,DTHFL,Subject Death Flag,,text,1,Y_BLANK,Derived,RECORD QUALIFIER,"If DS record exists with DSDECOD=""DEATH"" then DEATHFL=Y."
DM,SITEID,Study Site Identifier,,text,3,,Assigned,RECORD QUALIFIER,
DM,AGE,Age,,integer,8,,Derived,RECORD QUALIFIER,Subject's Age at start of study drug (RFSTDTC).
DM,AGEU,Age Units,,text,6,AGEU,Assigned,VARIABLE QUALIFIER,"AGEU=""YEARS"""
DM,SEX,Sex,,text,1,SEX,CRF Page 7,RECORD QUALIFIER,
DM,RACE,Race,,text,78,RACE,CRF Page 7,RECORD QUALIFIER,
DM,ETHNIC,Ethnicity,,text,25,ETHNIC,Derived,RECORD QUALIFIER,"Derived from Origin entered on CRF: ETHINC=""HISPANIC OR LATINO"" if Origin=""Hispanic"". Otherwise ETHNIC=""NOT HISPANIC OR LATINO"""
DM,ARMCD,Planned Arm Code,,text,8,ARMCD,Assigned,RECORD QUALIFIER,According to randomization list
